<?xml version="1.0" encoding="ASCII"?>
<ApplicationModel:ApplicationData xmi:version="2.0" xmlns:xmi="http://www.omg.org/XMI" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:ApplicationModel="www.infineon.com/dave/applicationmodel" xmlns:ResourceModel="http://www.infineon.com/Davex/Resource.ecore">
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.31"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.32"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.33"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.34"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.35"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.36"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.37"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.38"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.39"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.40"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.41"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.42"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.43"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.44"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.45"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.46"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.47"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.48"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.49"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.50"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.51"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.52"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.53"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.54"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_8/SPI_MASTER_0.app#//@connections.55"/>
  <hwConnections href="APPS/PWM/v4_1_6/PWM_0.app#//@connections.1"/>
  <hwConnections href="APPS/PWM/v4_1_6/PWM_0.app#//@connections.2"/>
  <hwConnections href="APPS/PWM/v4_1_6/PWM_0.app#//@connections.4"/>
  <hwConnections href="APPS/PWM/v4_1_6/PWM_0.app#//@connections.5"/>
</ApplicationModel:ApplicationData>
